year,area,site,acropora,favites,porites,total
2008,0.1089,MWG,0,0,0,2
2008,0.1089,MWG,0,0,0,4
2008,0.1089,MWG,0,1,0,1
2008,0.1089,MWG,0,1,0,1
2008,0.1089,MWG,0,1,0,1
2008,0.1089,MWG,0,0,0,0
2008,0.1089,MWG,0,0,0,2
2008,0.1089,MWG,0,0,2,3
2008,0.1089,MWG,1,0,0,1
2008,0.1089,MWG,0,1,0,2
2008,0.1089,MWG,0,0,0,0
2008,0.1089,MWG,0,0,0,0
2008,0.1089,MWG,0,1,0,1
2008,0.1089,MWG,0,2,0,3
2008,0.1089,MWG,0,0,0,0
2008,0.1089,MWG,0,0,0,0
2008,0.1089,MWG,0,0,0,1
2008,0.1089,MWP,0,0,0,0
2008,0.1089,MWP,0,0,0,0
2008,0.1089,MWP,0,0,0,0
2008,0.1089,MWP,0,0,0,0
2008,0.1089,MWP,0,0,0,0
2008,0.1089,MWP,0,0,0,0
2008,0.1089,MWP,0,0,1,1
2008,0.1089,MWP,0,0,1,1
2008,0.1089,MWP,0,0,1,1
2008,0.1089,MWP,0,0,1,1
2008,0.1089,MWP,1,0,0,2
2008,0.1089,MWP,0,0,0,0
2008,0.1089,MWP,0,0,2,5
2008,0.1089,MWP,0,0,1,2
2008,0.1089,MWP,2,0,0,2
2008,0.1089,MWP,0,0,0,1
2008,0.1089,MWP,0,0,0,2
2008,0.1089,MWP,0,0,0,0
2008,0.1089,MWP,0,0,0,0
2008,0.1089,MWP,0,0,0,0
2008,0.1089,MWP,0,0,1,1
2008,0.1089,MWP,0,0,0,0
2008,0.1089,MWP,0,0,0,0
2008,0.1089,MWP,0,0,0,0
2008,0.1089,MWP,0,0,1,1
2008,0.1089,MWP,2,0,0,2
2008,0.1089,MWP,0,0,0,0
2008,0.1089,MWP,0,0,2,2
2008,0.1089,MWP,0,0,0,1
2008,0.1089,MWP,0,0,0,1
2008,0.1089,MWP,0,0,0,1
2008,0.1089,MWP,0,0,0,0
2008,0.1089,MWP,1,0,0,2
2008,0.1089,MWP,0,1,1,2
2008,0.1089,MWP,0,0,0,1
2008,0.1089,MWP,0,0,0,0
2008,0.1089,MWP,1,0,0,1
2008,0.1089,MWP,0,0,0,2
2008,0.1089,MWP,0,0,1,1
2008,0.1089,MWP,0,0,1,1
2008,0.1089,MWP,1,0,0,1
2008,0.1089,MWP,0,0,2,4
2008,0.1089,PNEC,0,0,1,1
2008,0.1089,PNEC,0,0,0,1
2008,0.1089,PNEC,0,0,0,0
2008,0.1089,PNEC,0,0,0,0
2008,0.1089,PNEC,0,0,0,1
2008,0.1089,PNEC,0,0,0,0
2008,0.1089,PNEC,0,0,0,0
2008,0.1089,PNEC,0,0,0,1
2008,0.1089,PNEC,0,0,0,4
2008,0.1089,PNEC,0,0,0,1
2008,0.1089,PNEC,0,0,0,0
2008,0.1089,PNEC,0,0,0,1
2008,0.1089,PNEC,0,0,0,0
2008,0.1089,PNEC,0,0,0,1
2008,0.1089,PNEC,0,0,0,0
2008,0.1089,PNEC,0,0,0,1
2008,0.1089,PNEC,0,1,0,1
2008,0.1089,PNEC,0,0,0,1
2008,0.1089,PNEC,0,0,0,1
2008,0.1089,PNEC,0,0,0,0
2008,0.1089,PNEC,0,0,0,1
2008,0.1089,PNEC,0,0,0,0
2008,0.1089,PNEC,0,0,0,0
2008,0.1089,PNEC,0,0,0,0
2008,0.1089,PNEC,0,0,0,0
2008,0.1089,PNEC,0,0,0,0
2008,0.1089,PNEG,0,0,1,2
2008,0.1089,PNEG,1,0,0,1
2008,0.1089,PNEG,0,0,0,1
2008,0.1089,PNEG,0,0,1,1
2008,0.1089,PNEG,0,0,0,0
2008,0.1089,PNEG,1,0,0,1
2008,0.1089,PNEG,0,0,0,0
2008,0.1089,PNEG,0,0,0,2
2008,0.1089,PNEG,0,0,0,1
2008,0.1089,PNEG,0,0,0,0
2008,0.1089,PNEG,1,0,0,1
2008,0.1089,PNEG,3,0,2,9
2008,0.1089,PNEG,0,0,0,0
2008,0.1089,PNEG,1,1,0,2
2008,0.1089,PNEG,0,0,0,0
2008,0.1089,PNEG,0,1,0,1
2008,0.1089,PNEG,0,0,1,3
2008,0.1089,PNEG,0,0,0,0
2008,0.1089,PNEG,0,0,0,1
2008,0.1089,PNEG,0,0,0,4
2008,0.1089,PNEG,1,0,0,1
2008,0.1089,PNEG,0,0,0,0
2008,0.1089,PNEG,0,0,0,1
2008,0.1089,PNEG,1,0,0,1
2008,0.1089,PNEG,0,1,1,3
2008,0.1089,PNEG,0,2,4,8
2008,0.1089,PNEG,1,0,0,2
2008,0.1089,PNEG,0,0,5,5
2008,0.1089,PNEG,0,0,0,5
2008,0.1089,PNEG,0,1,0,1
2008,0.1089,PNEG,0,0,0,0
2008,0.1089,PNEG,0,1,0,1
2008,0.1089,PNEG,0,0,0,3
2008,0.1089,PNEG,0,0,3,3
2008,0.1089,PNEG,0,0,0,1
2008,0.1089,PNEG,0,1,3,4
2008,0.1089,PNEG,0,0,0,2
2008,0.1089,PNEG,0,0,1,1
2008,0.1089,PNEG,0,0,0,1
2008,0.1089,PNEG,0,0,3,4
2008,0.1089,PNEG,1,0,0,1
2008,0.1089,PNEG,0,0,0,0
2008,0.1089,PNEG,0,0,0,1
2008,0.1089,PNEP,0,0,2,2
2008,0.1089,PNEP,0,0,5,5
2008,0.1089,PNEP,0,0,0,0
2008,0.1089,PNEP,0,0,3,4
2008,0.1089,PNEP,0,0,1,2
2008,0.1089,PNEP,0,0,0,1
2008,0.1089,PNEP,1,0,0,1
2008,0.1089,PNEP,0,0,0,0
2008,0.1089,PNEP,0,0,0,0
2008,0.1089,PNEP,1,0,0,1
2008,0.1089,PNEP,0,0,1,1
2008,0.1089,PNEP,0,0,0,0
2008,0.1089,PNEP,0,0,0,1
2008,0.1089,PNEP,1,0,0,1
2008,0.1089,PNEP,0,0,0,0
2008,0.1089,PNEP,0,0,1,1
2008,0.1089,PNEP,0,0,1,2
2008,0.1089,PNEP,0,0,0,1
2008,0.1089,PNEP,1,0,0,1
2008,0.1089,PNEP,0,0,1,2
2008,0.1089,PNEP,0,0,1,1
2008,0.1089,PNEP,1,0,0,1
2008,0.1089,PNEP,1,0,0,1
2008,0.1089,PNEP,0,1,0,1
2008,0.1089,PNEP,0,0,0,0
2008,0.1089,PNEP,0,0,1,1
2008,0.1089,PNEP,0,0,0,0
2008,0.1089,PNEP,0,0,1,1
2008,0.1089,PNEP,0,0,1,1
2008,0.1089,PNEP,0,0,0,0
2008,0.1089,PNEP,0,1,0,1
2008,0.1089,PNEP,0,0,1,1
2008,0.1089,PSWC,0,0,0,0
2008,0.1089,PSWC,0,0,0,0
2008,0.1089,PSWC,0,0,0,0
2008,0.1089,PSWC,0,0,0,0
2008,0.1089,PSWC,0,0,0,0
2008,0.1089,PSWC,0,0,0,0
2008,0.1089,PSWC,0,0,0,0
2008,0.1089,PSWC,0,0,0,0
2008,0.1089,PSWC,0,0,0,0
2008,0.1089,PSWC,0,0,0,0
2008,0.1089,PSWC,0,0,0,1
2008,0.1089,PSWC,0,0,0,1
2008,0.1089,PSWG,0,0,0,1
2008,0.1089,PSWG,0,0,0,3
2008,0.1089,PSWG,1,2,2,6
2008,0.1089,PSWG,0,0,0,2
2008,0.1089,PSWG,0,3,0,3
2008,0.1089,PSWG,0,0,0,1
2008,0.1089,PSWG,0,0,0,0
2008,0.1089,PSWG,0,0,0,1
2008,0.1089,PSWG,0,0,1,1
2008,0.1089,PSWG,0,0,0,0
2008,0.1089,PSWG,0,0,0,0
2008,0.1089,PSWG,0,0,0,0
2008,0.1089,PSWG,1,0,0,1
2008,0.1089,PSWG,0,1,0,1
2008,0.1089,PSWG,0,0,0,1
2008,0.1089,PSWG,1,0,0,1
2008,0.1089,PSWG,0,0,0,0
2008,0.1089,PSWG,0,1,0,2
2008,0.1089,PSWG,0,0,1,2
2008,0.1089,PSWG,0,0,0,1
2008,0.1089,PSWG,0,0,1,1
2008,0.1089,PSWG,1,1,0,2
2008,0.1089,PSWG,0,0,0,0
2008,0.1089,PSWG,0,0,1,2
2008,0.1089,PSWG,0,0,1,1
2008,0.1089,PSWG,0,0,0,1
2008,0.1089,PSWG,0,0,1,2
2008,0.1089,PSWG,0,0,3,4
2008,0.1089,PSWG,0,0,0,2
2008,0.1089,PSWG,0,1,2,3
2008,0.1089,PSWG,0,0,0,1
2008,0.1089,PSWG,0,0,1,2
2008,0.1089,PSWG,0,0,0,0
2008,0.1089,PSWG,1,0,0,2
2008,0.1089,PSWG,0,0,0,0
2008,0.1089,PSWG,1,0,1,2
2008,0.1089,PSWG,1,0,1,2
2008,0.1089,PSWG,0,0,1,2
2008,0.1089,PSWG,0,2,1,4
2008,0.1089,PSWP,0,0,0,1
2008,0.1089,PSWP,0,0,0,0
2008,0.1089,PSWP,0,0,0,0
2008,0.1089,PSWP,0,0,0,0
2008,0.1089,PSWP,0,0,0,0
2008,0.1089,PSWP,0,0,0,0
2008,0.1089,PSWP,0,0,0,0
2008,0.1089,PSWP,0,0,0,0
2008,0.1089,PSWP,0,0,0,0
2008,0.1089,PSWP,0,0,0,1
2008,0.1089,PSWP,0,0,0,0
2008,0.1089,PSWP,0,0,0,0
2008,0.1089,PSWP,0,0,0,1
2008,0.1089,PSWP,0,0,0,1
2008,0.1089,PSWP,0,0,0,1
2008,0.1089,PSWP,0,0,0,4
2008,0.1089,PSWP,0,0,0,0
2008,0.1089,PSWP,0,0,0,2
2008,0.1089,PSWP,0,0,0,2
2008,0.1089,PSWP,0,0,0,0
2008,0.1089,PSWP,0,0,0,0
2008,0.1089,PSWP,0,0,0,4
2008,0.1089,PSWP,0,0,0,3
2008,0.1089,PSWP,0,0,0,0
2008,0.1089,PSWP,0,0,0,1
2008,0.1089,PSWP,0,0,0,1
2008,0.1089,PSWP,0,0,0,1
2008,0.1089,PSWP,0,0,0,1
2008,0.1089,PSWP,0,0,0,2
2008,0.1089,PSWP,0,0,1,2
2008,0.1089,PSWP,0,0,0,1
2011,0.1089,MEC,0,0,0,0
2011,0.1089,MEC,0,0,0,0
2011,0.1089,MEC,0,0,0,0
2011,0.1089,MEC,0,0,0,0
2011,0.1089,MEC,0,0,0,0
2011,0.1089,MEC,0,0,0,0
2011,0.1089,MEC,0,0,0,0
2011,0.1089,MEC,0,0,0,0
2011,0.1089,MEC,0,0,1,1
2011,0.1089,MEC,0,0,0,0
2011,0.1089,MEC,0,0,0,0
2011,0.1089,MEC,0,0,0,0
2011,0.1089,MEC,0,0,0,0
2011,0.1089,MEC,0,0,0,0
2011,0.1089,MEC,0,0,0,2
2011,0.1089,MEC,0,0,0,0
2011,0.1089,MEC,0,0,0,0
2011,0.1089,MEC,1,0,0,1
2011,0.1089,MEC,0,0,0,1
2011,0.1089,MEC,1,0,0,1
2011,0.1089,MEC,0,0,0,0
2011,0.1089,MEC,0,0,1,1
2011,0.1089,MEC,0,0,1,1
2011,0.1089,MEC,0,0,0,1
2011,0.1089,MEC,0,0,0,0
2011,0.1089,MEC,0,0,0,0
2011,0.1089,MEC,0,0,0,0
2011,0.1089,MEC,0,0,0,0
2011,0.1089,MEC,0,0,0,0
2011,0.1089,MEC,0,0,0,0
2011,0.1089,MEC,0,0,0,0
2011,0.1089,MEC,0,0,0,0
2011,0.1089,MEC,0,0,0,0
2011,0.1089,MEC,0,0,0,0
2011,0.1089,MEC,0,0,0,0
2011,0.1089,MEC,0,0,0,0
2011,0.1089,MEC,0,0,0,0
2011,0.1089,MEC,0,0,0,0
2011,0.1089,MEC,0,0,0,0
2011,0.1089,MEC,0,0,1,1
2011,0.1089,MEC,0,0,0,0
2011,0.1089,MEC,0,0,0,1
2011,0.1089,MEC,0,0,0,1
2011,0.1089,MEC,0,0,0,1
2011,0.1089,MEC,0,0,0,0
2011,0.1089,MEC,0,0,0,0
2011,0.1089,MEC,0,0,0,0
2011,0.1089,MEC,0,0,0,6
2011,0.1089,MEC,0,0,0,1
2011,0.1089,MEC,0,0,0,0
2011,0.1089,MEC,0,0,0,0
2011,0.1089,MEC,0,0,0,1
2011,0.1089,MEC,0,0,0,0
2011,0.1089,MEC,1,0,0,1
2011,0.1089,MEC,0,0,0,1
2011,0.1089,MEC,2,0,0,3
2011,0.1089,MEG,0,0,0,1
2011,0.1089,MEG,0,0,0,0
2011,0.1089,MEG,0,0,0,0
2011,0.1089,MEG,0,0,0,0
2011,0.1089,MEG,0,0,0,0
2011,0.1089,MEG,0,0,0,3
2011,0.1089,MEG,0,0,0,2
2011,0.1089,MEG,0,0,0,1
2011,0.1089,MEG,0,0,0,1
2011,0.1089,MEG,0,0,1,1
2011,0.1089,MEG,0,0,0,0
2011,0.1089,MEG,0,0,2,2
2011,0.1089,MEG,0,0,2,3
2011,0.1089,MEG,0,0,1,2
2011,0.1089,MEG,0,0,0,1
2011,0.1089,MEG,0,0,0,1
2011,0.1089,MEG,0,0,0,0
2011,0.1089,MEG,0,0,0,0
2011,0.1089,MEG,0,0,0,0
2011,0.1089,MEG,0,0,0,0
2011,0.1089,MEG,0,0,0,0
2011,0.1089,MEG,0,0,0,1
2011,0.1089,MEG,0,0,0,0
2011,0.1089,MEG,0,0,0,0
2011,0.1089,MEG,0,0,0,0
2011,0.1089,MEG,0,0,0,0
2011,0.1089,MEG,0,0,0,0
2011,0.1089,MEG,0,0,0,1
2011,0.1089,MEG,0,0,0,0
2011,0.1089,MEG,0,0,0,0
2011,0.1089,MEG,0,0,0,0
2011,0.1089,MEG,0,0,0,0
2011,0.1089,MEG,0,1,0,1
2011,0.1089,MEG,0,0,0,0
2011,0.1089,MEG,0,0,0,0
2011,0.1089,MEG,0,1,0,2
2011,0.1089,MEG,0,0,1,2
2011,0.1089,MEG,0,0,0,3
2011,0.1089,MEG,0,0,0,0
2011,0.1089,MEG,0,0,1,1
2011,0.1089,MEG,0,0,0,1
2011,0.1089,MEG,0,0,0,0
2011,0.1089,MEG,0,0,0,0
2011,0.1089,MEG,0,0,0,0
2011,0.1089,MEG,0,0,0,0
2011,0.1089,MEG,0,0,0,0
2011,0.1089,MEG,0,0,0,0
2011,0.1089,MEG,0,0,0,0
2011,0.1089,MEG,0,0,0,0
2011,0.1089,MEG,0,0,1,1
2011,0.1089,MEG,0,0,0,0
2011,0.1089,MEG,0,0,0,0
2011,0.1089,MEG,0,0,0,0
2011,0.1089,MEG,0,0,0,0
2011,0.1089,MEG,0,1,0,1
2011,0.1089,MEG,0,0,0,0
2011,0.1089,MEP,1,1,1,4
2011,0.1089,MEP,1,1,0,2
2011,0.1089,MEP,0,0,0,0
2011,0.1089,MEP,0,0,0,1
2011,0.1089,MEP,0,0,0,0
2011,0.1089,MEP,0,0,0,1
2011,0.1089,MEP,0,0,1,1
2011,0.1089,MEP,0,0,0,0
2011,0.1089,MEP,0,0,1,1
2011,0.1089,MEP,0,2,0,2
2011,0.1089,MEP,0,0,0,0
2011,0.1089,MEP,0,0,0,1
2011,0.1089,MEP,1,1,0,3
2011,0.1089,MEP,0,0,1,1
2011,0.1089,MEP,0,0,2,2
2011,0.1089,MEP,0,0,0,1
2011,0.1089,MEP,0,0,0,0
2011,0.1089,MEP,0,0,0,2
2011,0.1089,MEP,1,0,0,1
2011,0.1089,MEP,0,0,2,3
2011,0.1089,MEP,1,0,0,1
2011,0.1089,MEP,2,0,0,4
2011,0.1089,MEP,1,0,3,4
2011,0.1089,MEP,0,1,1,6
2011,0.1089,MEP,2,1,0,3
2011,0.1089,MEP,0,0,0,1
2011,0.1089,MEP,0,0,0,0
2011,0.1089,MEP,1,1,0,2
2011,0.1089,MEP,0,0,1,2
2011,0.1089,MEP,0,0,1,1
2011,0.1089,MEP,1,1,0,3
2011,0.1089,MEP,1,0,0,1
2011,0.1089,MEP,0,0,2,2
2011,0.1089,MEP,1,0,0,1
2011,0.1089,MEP,1,0,0,1
2011,0.1089,MEP,0,0,1,1
2011,0.1089,MEP,0,1,0,2
2011,0.1089,MEP,1,0,0,3
2011,0.1089,MEP,2,0,0,3
2011,0.1089,MEP,2,1,0,4
2011,0.1089,MEP,2,1,0,4
2011,0.1089,MEP,1,0,0,2
2011,0.1089,MEP,1,2,0,4
2011,0.1089,MEP,0,0,0,0
2011,0.1089,MEP,0,0,2,2
2011,0.1089,MEP,0,0,0,1
2011,0.1089,MEP,1,0,0,2
2011,0.1089,MEP,0,0,0,0
2011,0.1089,MEP,1,0,0,1
2011,0.1089,MEP,0,0,0,0
2011,0.1089,MEP,0,0,0,0
2011,0.1089,MEP,0,0,2,2
2011,0.1089,MEP,0,0,0,0
2011,0.1089,MEP,0,0,0,2
2011,0.1089,MEP,0,0,0,2
2011,0.1089,MEP,0,0,0,0
2011,0.1089,MEP,0,0,0,0
2011,0.1089,PNEC,0,0,0,0
2011,0.1089,PNEC,0,0,0,0
2011,0.1089,PNEC,0,0,0,2
2011,0.1089,PNEC,0,0,0,0
2011,0.1089,PNEC,0,0,0,0
2011,0.1089,PNEC,0,0,0,0
2011,0.1089,PNEC,0,0,0,0
2011,0.1089,PNEC,0,0,0,0
2011,0.1089,PNEC,0,0,0,0
2011,0.1089,PNEC,0,0,0,1
2011,0.1089,PNEC,0,0,0,1
2011,0.1089,PNEC,0,0,0,0
2011,0.1089,PNEC,0,0,0,0
2011,0.1089,PNEC,0,0,0,0
2011,0.1089,PNEC,0,0,3,3
2011,0.1089,PNEC,0,0,0,0
2011,0.1089,PNEC,0,0,0,0
2011,0.1089,PNEC,0,0,0,0
2011,0.1089,PNEC,0,0,0,0
2011,0.1089,PNEC,0,0,0,0
2011,0.1089,PNEC,0,0,0,0
2011,0.1089,PNEC,0,0,0,0
2011,0.1089,PNEC,0,0,0,0
2011,0.1089,PNEC,0,0,0,0
2011,0.1089,PNEC,0,0,0,0
2011,0.1089,PNEC,0,0,0,1
2011,0.1089,PNEC,0,0,0,0
2011,0.1089,PNEC,0,0,0,0
2011,0.1089,PNEC,0,0,0,0
2011,0.1089,PNEC,0,0,0,0
2011,0.1089,PNEC,0,0,0,0
2011,0.1089,PNEC,0,0,0,0
2011,0.1089,PNEC,0,0,0,0
2011,0.1089,PNEC,0,0,0,0
2011,0.1089,PNEC,0,0,0,0
2011,0.1089,PNEC,0,0,0,0
2011,0.1089,PNEC,0,0,0,0
2011,0.1089,PNEC,0,0,0,0
2011,0.1089,PNEC,0,0,0,0
2011,0.1089,PNEC,0,0,1,2
2011,0.1089,PNEC,0,0,0,0
2011,0.1089,PNEC,0,0,0,0
2011,0.1089,PNEC,0,0,0,0
2011,0.1089,PNEC,0,0,0,0
2011,0.1089,PNEC,0,0,0,0
2011,0.1089,PNEC,0,0,0,0
2011,0.1089,PNEC,0,0,0,0
2011,0.1089,PNEC,0,0,0,0
2011,0.1089,PNEC,0,0,0,0
2011,0.1089,PNEC,0,0,0,0
2011,0.1089,PNEC,0,0,0,0
2011,0.1089,PNEC,0,0,0,0
2011,0.1089,PNEC,0,0,0,0
2011,0.1089,PNEC,0,0,0,0
2011,0.1089,PNEC,0,0,0,0
2011,0.1089,PNEC,0,0,1,1
2011,0.1089,PNEC,0,0,0,0
2011,0.1089,PNEC,0,0,0,0
2011,0.1089,PNEC,0,0,0,0
2011,0.1089,PNEC,0,0,0,0
2011,0.1089,PNEC,0,0,0,0
2011,0.1089,PNEC,0,0,2,2
2011,0.1089,PNEC,0,0,0,0
2011,0.1089,PNEC,0,0,0,0
2011,0.1089,PNEG,0,0,0,0
2011,0.1089,PNEG,0,0,0,1
2011,0.1089,PNEG,1,0,0,2
2011,0.1089,PNEG,0,1,0,2
2011,0.1089,PNEG,0,0,0,0
2011,0.1089,PNEG,0,0,0,0
2011,0.1089,PNEG,0,0,0,0
2011,0.1089,PNEG,0,0,0,1
2011,0.1089,PNEG,0,1,0,1
2011,0.1089,PNEG,0,1,3,5
2011,0.1089,PNEG,1,0,0,4
2011,0.1089,PNEG,0,0,0,1
2011,0.1089,PNEG,1,1,0,2
2011,0.1089,PNEG,0,0,0,0
2011,0.1089,PNEG,1,1,1,3
2011,0.1089,PNEG,1,0,2,4
2011,0.1089,PNEG,0,0,0,0
2011,0.1089,PNEG,0,0,0,0
2011,0.1089,PNEG,0,1,1,3
2011,0.1089,PNEG,0,0,0,0
2011,0.1089,PNEG,0,1,0,2
2011,0.1089,PNEG,0,0,0,3
2011,0.1089,PNEG,0,3,1,5
2011,0.1089,PNEG,0,0,0,0
2011,0.1089,PNEG,0,0,0,0
2011,0.1089,PNEG,1,0,2,4
2011,0.1089,PNEG,0,0,0,0
2011,0.1089,PNEG,0,0,0,0
2011,0.1089,PNEG,0,0,3,8
2011,0.1089,PNEG,0,0,0,0
2011,0.1089,PNEG,0,0,3,3
2011,0.1089,PNEG,0,0,0,0
2011,0.1089,PNEG,0,1,1,4
2011,0.1089,PNEG,1,0,0,1
2011,0.1089,PNEG,0,1,1,3
2011,0.1089,PNEG,0,0,0,0
2011,0.1089,PNEG,0,0,1,2
2011,0.1089,PNEG,1,0,3,4
2011,0.1089,PNEG,2,1,1,5
2011,0.1089,PNEG,0,0,0,0
2011,0.1089,PNEG,0,0,0,0
2011,0.1089,PNEG,0,0,4,5
2011,0.1089,PNEG,1,0,0,2
2011,0.1089,PNEG,0,0,0,0
2011,0.1089,PNEG,0,1,0,3
2011,0.1089,PNEP,0,0,0,0
2011,0.1089,PNEP,0,0,0,0
2011,0.1089,PNEP,0,0,0,0
2011,0.1089,PNEP,0,0,0,0
2011,0.1089,PNEP,0,0,0,0
2011,0.1089,PNEP,0,0,0,0
2011,0.1089,PNEP,1,0,0,1
2011,0.1089,PNEP,0,0,0,0
2011,0.1089,PNEP,0,0,0,0
2011,0.1089,PNEP,1,0,0,1
